116,210,121,212,120,205,127,203,169,279,187,306,196,311,170,306,172,306,179,316,166,305,151,308,94,251,100,227,94,226,94,226,137,205,119,253,161,285,161,287,158,290,87,273,60,175,66,144,34,209,84,147,70,131,72,131,82,131,40,209,41,210,71,133,46,204,72,189,68,186,68,184,69,187,74,181,20,196,42,238,74,271,85,204,69,207,57,225,91,211,87,169,82,151,85,156,89,142,89,143,89,141,93,142,93,146,120,120,133,127,136,213,130,214,88,165,124,169,103,182,100,182,110,178,126,171,101,139,118,103,110,122,114,126,113,117,116,115,117,113,119,112,122,110,118,110,129,108,137,101,130,102,125,106,122,108,121,109,119,108,124,108,116,147,129,152,131,119,136,101,114,118,102,108,80,120,83,121,87,124,90,127,92,131,93,133,95,132,119,119,133,119,134,121,122,150,100,153,101,92,104,89
210.03,178.7,209.59,174.42,211.13,180.44,215.99,153.27,211.65,140.71,230.08,171.06,220.52,173.39,230.39,169.29,253.17,180.22,252.93,184.29,242.97,191.97,242.89,195.83,237.16,190.81,247.59,190.41,242,188.99,237.98,173.46,259.42,126.49,254.36,160.61,270.53,165.53,271.03,174.08,284.01,194.48,210.25,168.7,208.72,133.32,208.69,111.9,148.29,129,228.29,117.9,218.05,118.01,219.56,122.89,225.95,127,146.3,103,150.38,100,213.67,111,175.42,116,226.97,169,220.18,161,209.35,128.68,203.92,118.03,224.83,163.86,190.65,212.97,194.27,204.85,226.36,206.98,245.9,219,225.68,219.29,218.33,216.57,250.22,224.83,240.51,215.87,218.81,233.99,231.52,213,242.7,187,235.77,207.05,233.74,213,236.97,223,242.38,219,257.52,217.64,269.47,225.47,296.93,223,292.08,225,240.41,221.43,271.98,221.99,264.76,227.79,263.11,223.14,254.01,176,264.55,164.09,256.12,202.08,227.67,228.76,233.33,229.31,240.95,219,234.8,217,230.81,212.15,225.35,207.54,232.28,204.64,248.56,190.43,249.5,177.49,258.81,164.23,267.93,153.02,262.6,151.89,256.24,152.81,249.99,159.01,242.48,158.56,236.26,155.65,246.94,147.04,253.21,131.04,252.77,136.92,255.34,137.11,253.17,136.95,242.65,109.42,243.06,105.99,229.38,121.72,226.01,123.99,225.4,120.98,225.15,120.91,227.53,120.47,220.91,117,228.52,111,276.4,101.51,284.54,88.447,287.92,89.008,277.19,103.75,260.11,111.94,266.15,123.03,267.64,127
210,166.56,211.72,163.32,210,168.69,215,141.86,208.18,130.22,225.02,161.37,211.51,165.51,225.1,159.64,248.97,170.09,248,174.48,236.95,182.61,236.82,186.69,240,180.01,249,179.16,244,177.95,241.11,162.67,264.58,117.54,257.99,150.27,269.07,154.09,265.37,164.31,283.07,182.78,219.03,160.67,217.46,127.67,217.73,109.12,160.43,129,237.89,115.98,228.04,117,229.38,124.36,235.45,128.97,158.05,104.01,162.6,100,223.85,112.02,187.22,116,237.46,167.99,231.21,161,219.15,126.05,214.04,116.01,234.3,167.1,201.25,215.92,203.97,200.01,235.34,199.66,256.92,217,236.12,215.92,228,211,259.8,219.1,251.51,213.91,230.18,235,242.88,212.1,253.97,186,247.7,207,245.41,213.99,247.73,226.09,253.54,221.1,267.38,222.38,278.66,231.71,307.25,224.97,303.37,225,250.22,226.11,281.49,226.51,275.28,231.25,273.4,227.3,263.09,182.04,274.38,167.35,266.57,205.98,237.45,233.11,244.06,232.04,251.94,217.04,246.06,215.02,240.11,205.88,234.13,199.97,241.87,199.03,258.95,187.03,259.43,172.62,267.73,157.26,278.14,149.99,272.92,149.06,266.44,149.09,260.27,155.96,253.04,156,246.23,150.96,257.84,145,263.7,129.88,263.6,135,266.19,135,263.18,133.84,251.91,105.01,253.26,102.9,237.92,113.08,234.5,115.5,234.71,114.34,234.97,116.02,237.48,115.39,232.29,115.74,240.57,110.97,286.32,97.717,294.22,84.831,298.23,86.988,286.86,99.043,269.73,106.23,276.54,119.41,279.76,127
211.9,155.38,216.55,153.37,212.12,157.42,216.01,130.45,207.92,118.19,222.02,150.88,204.05,156.41,221.13,149.48,245.02,159.94,244.1,164.25,231.15,173.23,231.03,177.53,241.98,168.8,249.94,167.71,244,165.92,243.03,151.47,269.62,108.51,260,139.15,266.99,142.99,258.17,155.15,279.01,172.51,225.74,151.25,226.13,121.91,226.9,106.07,172.09,128,247.65,114.32,238.53,117,239.56,125,245.01,131.01,169.81,103,174.82,100,233.56,114.09,199.03,116,247.96,167,242.23,161,228.83,122.94,224.13,114.03,244.39,168.91,211.6,219.65,214.04,195.98,244.56,193.04,268.41,216.01,246.82,212.98,238.22,206.96,269.76,214.2,262.52,212,241.04,237,254.07,211.01,265.71,186.1,258.69,209,257.07,215,258.39,229.03,265.65,221,277.14,227.18,288.45,236.44,317.62,227.01,314.44,225.43,260.7,228.89,290.69,231.79,285.74,235.05,283.02,233.01,272.15,188.06,284.3,170.28,277.44,209.1,248.17,235.01,255.53,233,261.98,213,256.56,211.43,249.15,198.89,242.76,192.15,251.46,193.52,270.01,185,269.78,168.95,278.37,154.65,288.34,151.11,284.08,150.06,277.49,147.03,271.53,154.99,263.6,156.62,257.35,148.99,268.5,147.62,273.64,134.57,274.08,138.02,276.34,138.45,273.9,134.03,262.7,104.03,264.59,103.63,247.26,106.66,242.99,107.01,243.81,107.18,244.82,111.02,247.33,109.71,242.53,112.02,251.65,108.97,296.19,94.06,304.78,83.024,308.57,85,296.38,93.863,279.18,99.969,286.73,115.21,291.4,125.98
217.03,145.51,225.46,145.63,216.68,147.35,219.86,120.42,211.29,107.62,220,139.88,200.04,146.06,218.97,138.35,243,148.84,240.04,154.05,227.98,162.8,226,167.99,244.02,157.56,252.14,156.83,244,153.89,245.05,140.25,276.07,99.933,262.69,128.36,266,131.41,251.73,145.69,274.44,162.36,232.06,141.68,235.1,116.96,236.9,105,183.74,126.97,258.07,114,248.55,118.09,249.54,126.03,254.35,133.32,181.57,102,186.56,101,243.22,115.93,210.34,114.99,258.46,166,253.25,161,238.67,120.31,234.23,112.03,254.01,171.99,221.73,223.79,224.48,193.03,254.34,187.78,279.89,215,257.41,209.89,248.42,202.9,279.59,208.99,273.53,210.1,252.6,237.61,264.88,209,277,185,270.63,209,269.22,215,269.58,230.89,277.76,221,287.26,231.11,298.17,241.22,328.44,227.99,324.98,227,270.69,233.1,300.49,235.52,296.53,238,292.96,237.98,281.19,194.06,295.34,170.92,289.73,209,259.9,235,267.51,233,272.44,210,267.17,207.91,258.66,193.32,252.41,186.98,262.31,191,281.07,187.02,281.59,169.59,289.5,155.03,298.15,155.17,293.24,156.03,287.44,151.43,281.34,159.3,273.02,162.05,267.75,152.67,276.94,154.69,279.9,143.87,281.2,146.25,283.74,145.81,283.5,138.42,272.16,108.03,273.91,108.91,257.69,102.93,252,100,253.5,101.53,254.62,106.02,257.47,105.12,252.63,108.03,262.69,107.11,306.41,90.893,315.23,82.902,319.29,86.23,306.25,89.813,288.83,94.229,296.62,110.03,302.56,124
224.42,136.48,235.37,140.68,224.52,138.38,227.36,111.64,217.71,98.288,221.38,128.61,197.01,135.17,218,126.74,242,137.25,237.99,142.99,226,151.77,222.08,158.11,247.09,146.87,255.51,146.5,245,142.35,247.01,129.04,284.05,91.983,266.05,117.76,266.96,119.78,247.11,135.62,269.08,152.59,238.01,131.99,244.78,113.93,246.96,104,194.63,124.36,268.44,114.42,258.55,119.03,259.53,126.99,263.53,136,193.55,101.44,198.2,102.16,252.47,119.14,221.15,115.02,268.96,165,263.77,161.91,249.15,119.03,244.81,111,263.6,175.11,232.25,227.18,235.47,190.9,264.13,182.84,291.37,214,268.49,207.87,259.04,200.01,289.08,202.99,284.1,206.97,263.76,239,276.65,209,287.79,183,281.62,211.01,280.89,216.02,279.94,234.96,289.4,222,297.76,233.91,308.24,245.18,338.86,229.88,335.79,228.05,280.81,236.84,310.03,239.99,306.85,241.9,303.2,242.19,290.39,199.51,305.8,173,301.06,207,271.62,235,279,234,283.61,208.37,278.87,207,269.04,189.98,263.39,185,273.88,192.04,290.65,192.61,291.52,174.39,299.13,160.14,306.71,162.64,299.52,164.62,294.68,159.76,288.46,167.35,279.12,171.26,275.03,161.07,281,164.77,280.09,154.88,283.98,156.79,287,156.08,288.88,147.64,279.1,115.19,279.97,117.94,269.36,104.03,262.99,97.998,264.41,99.002,265.25,103.03,268.3,102.03,263.18,104.86,273.78,105,318.09,90.999,324.8,86.9,328.54,90.642,316.69,87.018,298.48,88.538,306.41,104.6,313.49,121.52
234.38,131.64,246.66,139,234.24,132.69,236.42,104.98,226.56,90.423,224.04,117.95,197.05,122.94,220.03,115.64,244.01,126.15,239,131.44,225.98,140.8,220,147.39,252.03,136.95,259.59,136.42,246,130.81,248.97,117.83,293.11,86.959,269.9,107.56,269.98,109.04,243.99,124.83,263.9,142.67,244.5,122.5,254.98,112,257.34,103.68,205.58,122,277.75,114.95,267.63,122.07,269.05,129,272.54,139.12,205.1,100,210,103,261.79,121.81,232.48,116.1,279.45,166,274.32,162.99,259.21,116.82,255.88,111,273.13,178.08,242.47,230.88,247.44,191,274.57,179.41,302.84,213,279.69,206.28,270.11,197.91,299,198,294.72,204.22,275.12,240,288.42,209,299.06,182.01,293.56,211,292.55,217.01,291.14,237,301.03,223,308.32,236.92,318.54,248.55,349.57,230.9,346.4,229.38,291.48,239.47,319.44,244.57,317.65,244.89,312.85,247.91,299.74,204.78,316.2,175.01,312.41,204.99,282.39,232.89,290.49,235,294.89,207,290.1,207,280.35,189.34,274.88,185.93,283.75,196.74,296.94,201.9,298.8,182.81,306.37,168.33,310.01,172.72,302,175.25,298,170.15,291,177.91,280.01,182.59,279,171.3,280.02,175.17,276.95,165.39,281.04,167.14,284.36,166.64,290,158.77,283.97,124.25,283.07,128.15,279.15,109.18,273.48,98.895,275.69,100.76,276.86,104.01,280.07,103.05,274.3,103,285.35,106.13,328.28,94.179,333.44,93.466,336.37,97.362,328,88.001,308.43,83.611,316.48,99.996,324.37,119.11
245.21,129,257.87,140.9,245.68,130.97,246.91,102,237.12,86.989,231.04,108.96,201.36,112.61,224.38,105.51,248,116,242.05,120.77,228.89,130.15,220,135.62,257.71,127.29,265.82,127.18,248.16,119.81,252.6,107.32,302.91,84.004,275.95,98.05,274.9,99.137,243.99,112.59,260.95,131.91,252.48,113.54,265.69,111,267.07,104,216.5,119.39,287.84,116.03,276.78,124.84,279.04,129.99,281.56,142.01,216.86,101,221.51,104.52,270.65,125.68,243.79,117.05,289.95,167,284.38,165.03,269.65,115.33,266.94,111,282.39,181.95,252.7,235.01,259.42,191,285.5,176.99,314.81,213,291.12,205,281.34,195.99,308.89,192.97,305.17,201.02,286.49,241,299.8,209.84,310.34,181,305.5,211,304.68,216.89,302.33,239.02,312.18,224.98,318.62,240.62,328.82,251.95,359.91,233,356.61,231.63,301.64,242.96,328.73,249.77,327.95,249.02,323.13,251.96,309.09,210.04,326.62,177.07,323.77,203.01,294.06,232.96,301.66,236.68,306.83,206.92,301.26,209.22,291.12,192.04,284.91,189.97,291.84,204.75,299.63,212.65,303.01,192.91,310,178.61,311.06,183.89,300.01,186.09,296.53,181.47,289.05,188.69,277,193.01,278.01,181.93,277,185.64,269.7,174.3,274.73,176.24,278.99,176.02,286.99,169.01,284.01,135.53,281.83,139.21,285.54,118.56,282.9,104.9,285.42,106.34,286.49,109.52,289.75,108.96,285.35,105.02,295.5,110,336.76,101.76,340.05,102.05,342.12,106.17,337.97,91.989,319.83,81.963,326.86,96.112,335.51,116.97
256.61,130.61,268.06,145.02,256.91,131.01,258.54,102.55,248.78,86.025,240.4,102.86,209.29,103.64,232.96,97.015,255.74,107.15,247.77,111.24,234.4,120.59,221.43,124.59,266.58,119.4,274.59,119.52,253.7,110.23,258.25,97.64,313.47,82.51,284.8,90.238,282.73,90.298,247.09,101.8,260,120.2,261.98,107.01,276.59,111.6,277.13,105,227.13,116,297.91,116.95,285.53,128.57,288.39,132.36,290.23,146.1,228.72,101.78,232.52,107.1,279.33,130.21,254.41,119.4,299.95,168.97,294.42,166.92,279.62,113,277.51,111.9,291.44,186.43,263.24,238.16,270.91,192.01,297.1,176,326.19,214.16,303.18,205,293.47,196.03,319.1,188.92,316.16,199.03,298.34,241,310.99,211,322.1,181,316.47,213.01,315.88,218.94,313.35,241.34,323.34,226.92,328.97,243.98,338.83,255.91,370.23,235.01,366.84,233.86,312.08,246.06,337.73,255.71,338.69,251.89,333.36,256.26,317.85,216.83,336.19,181.05,335.11,201,304.85,233,312.03,240.02,317.24,210.21,311.51,213.41,300.87,196.97,292.97,197.87,296.65,214.62,297,223,302.26,203.71,308.96,190.06,307.94,194.09,294.49,195.43,290.24,190.75,283.14,197.88,270.82,202.16,274.64,192.39,270.33,194.68,260.63,181.24,265.81,183.1,271.11,183.88,280.98,178.02,281.11,145.33,278,149.01,288,129.47,289.17,114.22,291.83,115.7,293.62,118.55,297.01,118.03,295.11,110.05,303.64,117.72,343.06,110.75,344.01,111.65,346.08,115.58,346.85,98.85,331.04,84.001,338.48,95,346.76,115.2
267.13,134.08,277.03,152.15,267.21,135.05,268.78,106.08,259.08,90.035,251.35,101,219.46,99.002,243.17,93.011,265.89,102.96,256.84,104.2,243.13,112.86,227.53,115.46,276.53,114.46,284.34,114.72,261.5,101.5,267.25,89.941,324.06,81,294.94,86.002,292.38,84.691,253.66,92.444,262.01,108.98,272.03,101.98,287.1,113,286.71,107.07,238.53,114.47,307.53,118.9,294.05,133.02,297.55,134.87,299.28,149.04,239.93,104.01,243.53,109.53,287.6,135.62,265.29,121.28,309.49,172,304.34,169.3,290.77,113,287.62,114.03,300.06,192.02,273.13,242.96,281.93,194.01,308.71,177,337.28,215.99,315.23,205,305.07,197.05,329.4,184.87,327.18,197,310.2,241.01,321.82,213.02,333.86,181,328.4,212.92,326.41,222.4,324.18,244.15,334,230,339.02,248.01,348.83,259.9,380.55,237.03,376.7,236.72,322.15,250.08,346.59,261.98,349.1,255.98,343.26,261.24,326.32,224.39,345.46,185.56,347.42,201,316.08,234.04,321.27,246.32,326.77,215.69,319.59,221.66,308.65,205.66,298.36,207.41,298,226.03,292.95,233.11,298.95,214.25,305.7,200.31,302.68,203.45,286.93,204.07,282.29,198.81,274.78,206.03,262.45,210.55,269.01,201.98,262.38,202.62,251.39,187.53,256.51,188.63,261.98,190.01,272.45,185.43,276.01,154.37,271.96,158.03,285.93,140.63,292,124.92,294.02,126.83,296.03,129.52,301,128.46,302.12,119.1,309.98,126.97,346.9,120.62,346,122.12,348,125.9,353,107.99,341.84,86.97,350.47,95.455,357.8,116.91
275.43,141.52,284.22,161.2,276.3,142.36,278.03,112.01,268.99,94.996,263.31,100.93,230.78,97,254.28,91,276.98,101,266.9,99.986,252.89,108.07,235.85,107.15,287.52,111.87,294.9,112.05,270.6,94.524,276.83,84.121,334.4,83.025,305.58,83.138,302.27,81.983,262.1,85.012,266.25,98.805,282.9,99.052,297.33,115,296.28,108.99,249.95,113,316.68,121.88,302.23,138.25,306.67,137.74,308.25,152.17,250.8,106.83,253.73,113.74,295.94,140.98,275.57,124.57,318.98,175.01,313.99,171.99,301.92,113,297.52,116.49,308.91,196.98,283.25,247.23,292.64,196.65,320.21,178.17,348.17,218.14,326.32,207,316.2,199.16,340.53,183.11,338.68,196.01,321.1,243.05,332.17,216.08,344.76,182.79,339.37,215,337.25,225.19,334.99,247,344.65,233.1,349.13,252.06,358.6,264.62,390.87,238.94,386.44,239.92,332.57,253.12,355.13,269.16,359.35,260.29,352.93,266.91,335.12,231.16,354.5,191,358.76,203.04,326.37,237.13,330.3,253.29,335.7,222.71,326.84,230.72,313.01,215.65,300,218.52,295.93,237.14,285.16,241.85,293.16,223.73,300.06,209.7,295.97,212.21,278.61,212.4,272.98,205.01,265.75,212.26,253.83,218.19,261.93,211.06,253.45,209.57,242.69,195.31,247.29,194.72,253.14,196.87,263.82,192.24,269.99,163.04,265.93,167.05,282.82,151.22,292,135.93,294.97,138.51,296,140.65,302,140.28,306.03,129.3,312.01,137.96,349.01,131.35,346,133.54,346.53,136.47,357.69,117.68,351.02,94.009,360.96,99.015,368.51,119.96
283.33,150.32,289.06,171.11,284.55,150.46,286.98,118.94,277.11,103.1,273.55,104.59,242.59,98.005,265.88,92.04,289.05,101,277.98,98.015,263.58,105.4,245.33,102.01,299.13,111.1,306.38,111,280.09,88.951,287.43,83.067,344.8,85,316.25,79.999,312.93,79.015,272.62,81.35,273.38,89.618,294.24,97,307.12,118.07,305.28,112.27,261.6,112,325.39,126.06,309.89,144.95,315.2,142.15,316.58,157.01,261.3,110.29,263.94,117.95,304.02,147.02,285.3,129.04,328.34,178.31,323.77,174.71,312.71,113.74,307.84,117.93,317.57,202.48,293.17,251.96,302.94,200.01,330.66,181.68,358.85,220.88,337.6,208.62,326.44,202.87,351.72,181,349.71,196,332.93,243,342.96,218.01,355.45,185.13,350.55,216.56,347.77,228.71,345.68,249.96,354.86,236.9,359.2,256.09,368.41,269.36,400.83,241.86,395.9,243.95,343.06,256.03,363.82,275.9,369.75,263.89,362.85,271.95,343.93,237.91,362.95,197.95,369.73,205.79,335.84,241.93,337.03,262.4,341.94,231.95,331,241,316.08,226.19,300,230.45,293.91,248.12,277.39,250.62,286.86,233.13,294,218.99,289.99,221.27,271,221,264.23,212.78,256.91,219.02,246.04,226.76,254.08,219.85,245.03,217.97,234.98,204.05,238.66,202.34,244.55,204.48,255.32,199.68,264.98,172.09,260.68,176.41,277.03,160.79,290.05,146.92,293.13,149.67,294.11,151.84,301.01,152.1,308,140.33,313,149.52,348.03,141.55,343.99,144.02,344,146.56,359,128.82,358.87,102.89,370.89,103.96,378.81,123.96
288.98,159.96,292.06,181.72,290.19,160.23,293.9,127.91,284.04,112.3,282.83,110.84,252.95,101.97,276.54,95.13,299.61,103.9,288.61,98.98,275.35,105,256.61,100.97,309.97,113.98,317.37,113.13,291.62,87.993,297.76,78.998,355.12,87.035,327.88,80.995,323.57,81.984,283.74,79,282.74,82.914,306.56,97.002,316.78,121.07,313.72,116.97,273.25,113,333.38,132,316.13,152.11,323.11,148.12,324.65,162.64,271.5,114.53,273.89,122.93,310.82,154.84,295.18,133.13,337.54,181.86,333.12,178.1,322.84,115.87,317.49,121,325.89,208.87,303.07,257.03,313.04,204.02,340.81,186.05,369.23,223.99,348.08,212.05,336.5,207.47,363.86,180.93,361.21,197,344.31,241.96,353.31,221.03,365.72,188.09,361.75,217.89,358.22,232.2,356.27,253.24,365.53,239.87,369.25,260.2,378.21,273.95,411.04,244.03,405.54,247.64,353.65,258.68,372.85,281.83,379.81,268.75,372.25,278.32,352.44,245.44,371.29,205.26,379.72,210.94,344.65,248.76,342.07,272.12,346.72,241.69,333.91,251.78,315.99,238.18,298.38,241.6,291.1,258.87,270.33,259.63,280.51,242.48,289.21,228.75,285.18,230.77,264.87,230.1,256.47,221.52,249.1,226.91,239.05,235.62,248.49,229.5,238.07,226.9,230.14,213.82,232.5,211.49,237.64,213.29,247.11,207.89,260.62,181.41,255.97,185.91,270.03,169.92,285.96,157.08,290.01,160.42,289.97,162.06,297.99,163.02,308.07,152.34,311.24,160.73,345.09,151.89,340.99,154.02,339.22,155.68,357.95,140.08,365.09,112.37,379.81,111.81,388.54,129.42
294.55,169.66,294,192.88,295.11,170.22,300.12,137.09,288.95,122.21,291.33,119.27,262.59,107.98,286.35,100.09,309.37,109.26,299.45,101.47,287.31,104.93,267.41,98.992,320.24,118.29,327.87,116,303.16,87,309,80.999,364.75,90.658,339.01,82.999,334.17,85.138,295.03,81.013,293.43,80.083,317.91,98.998,325.73,125.96,321.5,123.5,285.39,113.02,341.29,138.29,322.07,160.07,330.77,154.8,332.33,169.33,281.34,119.93,283.86,127.9,316.89,162.9,304.8,137.98,346.2,187.24,342.35,182.13,332.92,117.97,327.09,124.06,334.28,215.18,313.5,260.52,323.09,208.06,350.4,191.51,379.56,227.54,358.75,214.81,346.53,212,375.06,183,372.8,197.84,355.2,242,364.05,223.04,375.73,191.74,372.73,220.01,368.99,234.99,366.72,256.78,375.8,243.96,379.32,264.31,388.18,278.16,420.98,246.99,415.7,249.88,364.37,261.34,381.76,287.94,389.79,273.75,381.97,283.99,360.71,253.68,377.85,213.87,389.27,217.28,353.26,256.26,345.95,282.16,349.03,252.52,336.04,263.06,313.91,249.22,298,253.35,289.92,270.36,266.03,269.65,275.64,252.41,285.04,238.71,280.91,240.5,261,240.04,251.89,231.44,243.01,235.98,235.03,245.63,244.34,239.61,233.29,236.61,228,224.75,229.12,221.68,233,223.01,241.08,216.88,257.01,191.05,253.02,196.13,265.07,179.83,281.1,166.82,286.22,170.75,285.84,172.25,294.38,173.57,305.04,162.93,307.87,171.16,341.98,162.04,337.13,163.57,334.21,164.74,354.73,150.28,368.96,122.66,387.01,120.96,397.79,135.97
300.22,179.26,295.99,203.99,297.93,180.88,305.58,146.57,293.98,132.1,298.32,128.27,271.59,115.7,295.85,105.97,318.11,117.11,309.42,106.05,297.43,109.14,278.68,100,329.94,123.94,337.36,121.47,315.19,86.997,319.29,84.97,373.52,96.423,348.86,87.941,344.67,88.716,304.97,84.016,305.11,79.08,328.62,102.54,334.3,132.19,328.04,131.3,296.38,115.37,348.03,146.03,328,168,336.73,162.72,339.74,176.74,290.97,125.97,293.51,133.64,322.97,170.93,313.99,143.99,354.81,192.77,351.15,187.02,341.83,122.87,335.62,129.75,342.04,223.04,323.61,264.89,333.17,211.94,360.08,197.05,389.63,231.55,369.25,217.97,356.55,216.56,386.24,184.97,383.82,199.85,366.57,241.02,374.6,225.62,385.67,195.6,383.7,222.01,379.5,238.48,377,261,385.68,248.77,388.82,269.89,398.29,282.2,431.29,248.94,425.14,254.05,374.54,265.12,390.78,293.83,399.5,279.5,391.12,291.11,369.21,261.21,383.95,222.59,398.5,224.52,360.82,264.81,350.15,292.2,351,263.51,336,275.26,312.9,260.71,299.02,264.79,292.03,281.45,264,280.73,271.93,262.68,281.91,249.21,277.95,250.75,260,251.33,250,242.44,239.81,246.23,231.97,256.06,242.11,250.58,232.06,247.89,228.5,236.5,228,233.02,229.89,233.39,236.88,226.57,255,201.35,252,207.31,258.97,189.35,276.02,176.57,282.03,180.96,279.4,181.5,289.32,183.56,302,173.47,302.99,181.04,337.36,171.62,332.95,173.08,330.04,174.1,350.03,159.94,372.01,133.39,391.92,130.9,405.65,144.71
306.62,188.6,300.05,214.23,302.15,191.24,311.97,155.71,299.69,141.75,304.54,137.55,280.59,123.6,304.43,114.43,326.65,125.65,318.62,112.64,307.65,112.69,290.45,100.03,339.1,131.03,346.91,126.98,325.83,89.862,330.39,87.361,381.71,103.71,358.58,93.491,354.06,95.061,314.95,88.985,315.48,83.005,338.32,108.38,342.16,140.16,334.03,139.26,306.78,119.08,354.76,153.8,333.97,175.94,343.4,170.39,347.16,184.17,300.48,132.37,303.34,139.23,328.32,179.24,322.87,150.85,361.8,200.83,359.97,191.99,350.74,127.91,344.29,135.32,348.02,231.54,333.47,270.13,343.22,215.94,369.19,204.04,399.5,235.86,379.36,222.33,366.8,220.75,396.96,187.98,394.75,202.01,378.42,241.02,384.8,228.83,395.85,198.96,395.1,223.07,390.28,241.25,387.67,263.89,396.2,252.18,398.93,273.96,408.47,285.91,441.1,252.08,434.96,256.98,384.97,268,399.81,299.75,409.23,285.19,400.31,298.21,377.74,268.71,389.55,231.53,406.52,233.43,368.37,273.37,355,301.99,354,274.04,338.09,286.52,314,272.24,301.46,275.55,296.43,291.51,265.91,291.89,272,274.77,283.03,260.62,279.01,261.93,262.08,262.16,251,253.96,238,257.11,233.96,266.94,241,262.2,232,258.84,233.02,246.42,229.92,243.84,231.03,244.67,236,237.67,254,212.14,252.67,218.65,254.88,199.57,271.52,186.51,278.09,191.26,274.56,191.45,283.87,193.51,298.02,183.61,298.12,190.91,332.03,180.94,329.19,182.77,327,183.96,344.67,169.35,372.11,145.56,394,142.05,412.03,154.04
