148,309,146,290,145,294,149,281,148,292,151,297,156,305,177,297,193,297,203,302,232,266,240,270,253,283,256,299,264,307,157,407,137,379,122,353,110,324,110,312,99,310,100,320,102,335,97,323,96,319,93,294,91,301,90,303,83,321,81,351,93,361,93,379,111,387,113,394,114,396,111,387,114,396,157,348,123,401,154,375,144,403,129,403,118,399,102,388,87,378,80,374,79,380,70,374,66,371,66,357,125,314,134,294,138,273,156,268,133,244,84,213,44,231,119,241,123,251,48,337
176.03,317.02,175.01,295.01,174.96,291.01,178.09,277.06,173.23,280.07,172.72,280.26,172.92,283.08,197.35,278.57,207,276,212.03,278.88,243.27,246.76,248.02,249.98,259.05,261.87,261.83,278.24,270,285.99,187.35,402.98,165.85,385.89,150.83,361.03,136.98,335.99,136.59,321.89,128.06,311,126.14,309.88,122.86,313.1,121.32,307.58,120.93,306.05,120.89,291.09,119.56,298.01,118.81,301,110.59,314.97,105.38,334.65,114.91,341.06,111.98,355.37,127.62,362.4,133,370.38,135.32,373.65,134.49,366.51,135.47,373.53,172.76,325.37,141.02,375.96,162.03,349.1,160.64,377.39,151.49,382.49,144.18,384.92,130.56,380.13,117.45,375.01,111.52,371.9,109.47,375.5,99.442,365.9,91.784,358.93,91.488,343.54,149.67,312.13,157.25,298.1,159.68,284.71,176.77,277.94,154.25,255.13,109.58,219.98,70.309,219.28,144.41,241.39,146.63,250,68.01,315.68
205.5,319.99,202.86,302.92,203.51,296.87,205.7,279.89,202.44,277,199.47,273.03,197.25,271.08,220.98,269,227.3,260.61,229.09,258.91,262.04,233.98,263.69,233.31,271.03,242.97,273.01,258.37,282.34,266.63,212.75,387.25,196.05,380,181.97,364,166.72,341.98,164.93,328,158.09,313.99,154.6,305.02,150.15,304.93,148.97,300.02,147.8,297.96,150.05,288.96,147.6,294.1,146.72,297.12,137.31,308.72,130.6,320.39,138.1,322.88,131.43,332.46,142.97,337.33,148.55,344.55,150.01,347.5,154.61,343.49,153.72,349.27,186.97,302.06,156.16,349.87,173.41,323.67,172.09,349.79,168.54,357.35,165.18,361.72,156.45,365.46,145.92,365.09,139.6,362.52,137.37,365,127.54,357.46,119.16,348.96,119.63,336.35,174.9,309.07,182.62,299.97,184.06,290.03,199.21,284.17,174.56,268.59,133.21,233.93,99.389,221.24,167.16,247.21,169.32,251.1,84.285,291.74
234.53,323.97,231.01,310.01,232.3,302.27,231.72,290.65,230.76,281.81,228.14,276.11,224.5,265.5,246.68,263.99,250.12,250.02,249.61,243.36,281.83,223.97,282.17,220.86,288.63,227.37,290.1,241.95,296.89,248.1,233.39,363.62,222.14,363.86,210.57,355.41,197.02,341,195.65,329,186.65,316.03,185.85,306.02,179.42,300.99,178.5,297.1,175.55,294.02,178.37,287,175.69,288.25,174.78,291.01,163.54,299.45,155.38,305,162.05,304.98,154,311.99,160.06,312.86,162.19,317.84,162.19,321.27,172.18,318.85,169.77,324.2,199.74,278.27,171.21,323.67,185.08,298.25,181.57,322.44,182.86,332.23,180.2,335.83,179.93,344.07,171.63,348.34,165.67,348.31,163.38,349.98,154.64,344.22,147.05,339.96,148.15,329.99,200.02,305.99,207.98,300.01,209.51,292.9,222.5,288.5,196.37,277.99,156.93,247.98,126.26,230.12,190.24,255.04,191.97,253.99,107.72,274.18
264,325,260.04,315,259.6,310.95,257.66,302.08,258.48,288.02,255.5,280.09,253.64,266,273.31,262.97,273.59,245.39,272.9,234.99,303.34,217.89,302.64,213.34,308.17,216.92,307.95,227.07,313.6,232.01,246.81,337.28,244.37,340.64,236.61,340.36,227.19,335.85,226.37,328,214.69,319,214.66,309.98,210.66,300.97,208.13,295.99,204.81,293,207.13,288,204.56,284.03,202.73,285.12,189.73,290.24,181.1,291.94,186.46,288.44,178.04,293.96,179.66,289.35,178,292,175.95,295.05,186.02,292.9,184.42,298.66,213.24,254.75,189.1,298.57,197.74,273.25,191.63,294.29,194.97,307.05,195.16,309.86,200.88,321.12,195.32,327.68,189.95,329.02,187.2,328.81,181.07,328.97,172.94,326.05,175.88,322.07,222.4,299.12,231.92,294.97,235.02,294,245.72,293,219.75,283.99,180.11,263.13,152.91,239.91,213.13,262.95,214.11,258.03,132.42,259.89
294.05,320.97,290.56,317,288.55,313.97,284.5,311.08,284.89,297.01,282.76,286.01,281.63,269.89,300.92,264.02,299.52,242,296.64,227.92,325.74,216,324.38,209.03,329.51,211,328.79,218.26,333.02,219.99,265.19,312.8,267.53,320,262.93,326.06,256.11,329.96,256.1,324.99,244.82,321.86,244.93,311,240.97,300.98,237.76,297.04,234.54,292.9,235.65,291.64,233.54,283.99,232.16,282,218.28,285.76,207.38,280.64,212,275,202.66,277.43,202.66,270.03,198.97,268.02,193.13,269.9,200.77,267.27,198.04,272.73,232.2,233.8,205.14,272.79,212.86,249.18,204.66,267.47,207.88,280.51,209.96,283.9,220.1,296.89,219.22,305.82,214.78,311.22,211.64,309.36,207.44,313.67,198.84,312.1,202.43,310.96,244.34,288.72,255.8,290.1,261,292,269.77,292.2,243.1,290.05,204.86,273.89,178.6,253.65,236.2,270.17,236.21,264.17,159.78,252.18
322.1,312.92,319.73,314.23,317.99,314,313.64,314.76,312.64,303,309.55,292.99,308.6,276.11,328.03,266,326.73,242.76,322.32,229.1,349.09,218,346.79,207.96,350.73,207,350.43,211.58,354.82,213.98,280.68,287.29,288.35,296.53,288.9,311.1,283.36,317.9,283.42,316.89,274.78,318.99,275.21,310,271.69,300,267.85,299.07,264.3,295.01,264.22,295,263.5,286,262.07,282,245.44,280.55,234.56,271.33,238.61,264.39,229.66,267.29,227.45,253.86,224.33,250.81,216.42,249.46,223.83,247.19,217.22,248.78,255.26,218.91,221.74,247.22,232.35,226.65,216.86,240.15,220.37,253.67,225.05,257.9,234.97,271.09,238.16,280.86,236.52,288.45,234.55,287.45,232.39,294.61,224.67,298.23,228.08,297.89,266.15,277.95,277.68,280.32,284.69,285.22,294.08,289.99,266.38,293.99,229.73,281.91,204.15,268.08,259.28,277.25,258.61,269.63,188.25,250.91
347.29,297.7,347.25,306.08,346.65,308.33,343.06,314,340.56,305.42,337.29,298,335.5,279.9,354.47,269.46,352.23,247,348.49,231,372.44,220,368.67,207.98,374.27,205.76,373.51,208,376.3,206.89,296.9,262.08,308.11,271.8,311.5,288.5,309.62,303.41,309.93,307.05,302.98,312,305,306,301.95,298.03,297.49,298,294.68,295.72,293.34,297.31,292.45,286.12,291.98,282,272.44,276.97,261.83,262,265.04,253.02,255.42,253.86,254.12,242.83,250.88,237.04,242.46,234.56,249.68,232.9,241.47,230.42,280.57,210.03,244.68,225.06,255.68,209.42,236.41,215.59,235.96,228.03,240.75,232.23,251.23,245.81,256.37,255.66,255.82,264.18,254.99,264.01,255.49,271.97,249.26,280.72,252.26,280.65,287.36,265.74,298.96,269.03,307.76,276.93,315.83,282.15,290.65,292,255.82,290.04,231.42,277.51,282.54,284.12,281.03,275,215.88,254.02
371.2,278.79,371.76,290.13,372.04,294.98,371.15,307.87,369.58,301.88,365.97,299.02,363.42,284,380.84,272.99,377.9,250.94,373.65,234.89,394.81,221.98,391.1,211,396.61,208.09,396.9,206.99,400.04,207.01,317.82,239.2,329.64,248.36,330.17,263.85,333.23,281.73,334.68,292.32,329.88,302.08,333.34,298.86,331.2,293.84,328.05,296.97,324.3,296,321.31,300,320.94,287,321.41,280.98,300.71,271.99,289.56,256.1,291.6,242.29,282.88,245.07,280.3,230.67,278.73,226.37,270.95,226.03,277.79,224.19,268.87,220.04,307.76,205.2,271.4,211.62,281.62,199.14,261.31,196.87,256.25,204.74,260.13,207.88,268.22,220.76,273.84,230.21,276.59,240.43,277.02,240.49,276.94,248.2,273.01,260.99,276.33,262.77,307.63,251.01,319.7,256.3,329,264,336.22,270.89,313.94,287.98,284.16,293.01,259.54,285.56,307.6,287,304.1,278.93,243.47,261
391.56,255.36,394.98,272.07,396.33,278.67,395.68,293.22,395.72,292.15,393.36,293.08,391.57,284.43,407.47,271.89,403.47,253,399.37,236,417.66,222.89,413.53,214,418.56,210.58,419.77,209.05,422.79,209.03,342.78,222.21,353.16,226.89,351.76,240.22,354.43,258.57,357.28,271.72,354.28,285.7,358.79,285.12,357.64,283.45,356.27,290.88,352.7,293.28,349.58,300.01,351.38,288.01,350.81,280.02,329.45,267.97,316.32,248.13,320.13,236.04,308.66,231.93,307.29,219.99,306.06,214.98,299.24,217.08,306.06,215.97,297.7,213,333.3,198.88,301.15,205.03,309.94,193.98,290.22,188.82,282.21,189.98,285.47,191.4,290.25,198.96,296.22,207.76,298.82,217.18,298.55,217.43,298.82,224.19,296.22,239.76,298.45,241.55,327.07,233.93,338.12,238.85,348.82,247.1,355.64,257.23,335.91,279.06,312.03,293,288.31,291.97,332.81,284.18,326.87,280.1,272.03,266.02
415.56,236.54,417.21,249.79,417.31,256.69,417.97,274.02,420.15,277.92,418.58,282.04,418.53,278.47,432.14,264.85,428.72,248.25,424.56,235.92,440.37,221.66,436.43,214,441.52,213,442.63,211,445.62,213,369.96,210.99,379.3,210.96,374.86,219.03,373.85,234.15,377.13,248.87,376.09,263.91,382.59,266.39,382.07,268.02,381.61,278.43,379.05,283.97,376.87,294,381.54,286.45,380.72,279.97,358.17,266.03,345.43,242.89,348.27,228.77,335.7,221.91,333.99,209,333.36,202.87,327.09,206.97,334.87,209.04,325.86,204.97,360.37,196.01,331.08,198.94,338.69,192,320.75,184,311.52,183.49,314.43,183.59,316.75,186.23,322.24,191.8,323.52,199.01,322.22,197.71,322.78,202.22,318.3,218.8,321.35,220.64,347.28,218.82,357.5,222.37,368.27,228.97,373.94,240.06,356.77,266.93,338.02,285.01,318.29,292,355.82,279.1,350.45,277,301.06,270
440.27,220.09,440.38,229.95,439.03,234.97,436.96,251.03,440.58,256.42,441.1,263.9,442.02,263.99,454.43,251.68,452.42,240.12,448.79,230.1,461.6,215.39,459.81,213.08,464.69,212.99,467.31,211.28,468.6,216.62,399.79,206,409.04,204,399.79,201.18,396.56,211.56,395.51,225.46,394.98,240.43,402.88,243.21,403.2,246.8,405.13,260.85,402.53,267.34,401.84,282.22,407.97,277.02,408.17,273.06,385.94,262,374.54,237.9,376.57,221.99,363.12,213.02,361.19,198.83,361.79,193.93,355.44,198,362.54,199.42,354.66,198.32,385.69,187.1,360.71,194.27,368.43,190.03,353.14,185,342.16,182.15,345.75,181,346.64,181,351.31,183.71,350.89,188.04,349.67,186.26,349.6,188.36,342.59,200.53,344.07,201.02,367.64,204.36,378.06,208.98,388.06,211.93,390.44,221.57,376.5,251.62,362.27,272.74,346.41,284,377.43,267.9,372.21,269.95,331.09,272
467.07,209.02,465.24,214.97,461.01,213.99,454.47,227.52,459.35,233.72,460.27,241.78,463.4,243.58,473.77,232.25,474.23,226.88,471.3,219.75,482.03,206.96,480.51,206.48,486.88,211,490.54,211.45,491.7,220,431.13,208,440.23,202.03,428.94,194.04,422.33,195.96,417.34,204.58,412.54,216.46,419.32,218.55,421.58,223.34,422.7,237.3,424.02,246.87,423.51,263.5,431.7,260.36,432.83,259.16,413.5,255.57,404.41,234.61,406.2,220,391.96,207,390.21,193.02,390.48,185.52,382.92,186.99,389.88,189.1,382.37,189.04,411.83,182,390.05,186.96,396.26,186,384.56,186,372.8,184.04,377.37,183.03,376.57,179.98,383.04,181,380,183,378.89,180.99,379.25,181,368.94,188.04,370.23,188.81,389.43,193.6,399.07,196.98,408.4,196.51,406.89,203.05,392.78,232.22,384.68,255.33,372.58,271.43,398.7,256.25,393.14,260.81,359.75,267.22
494.74,200.11,489.79,199.04,485.04,196.95,474.46,205.54,475.85,210.17,475,218,480.03,220.87,489.93,211.05,494.19,208.8,492.85,207.14,501.63,196.42,501.33,199.88,510.02,208.99,514.17,208.92,515.94,221,460.47,213.97,471.31,206.29,460.08,190.96,450.24,186.04,441.83,189.15,434.82,194.2,436.63,194.31,437.81,199.15,437.97,212.92,438.91,222.73,440.52,240.59,449.02,236.87,452.68,237.24,438.95,244.01,432.75,228.11,435.38,215,421.23,204,419.61,192.02,421.04,185,413.58,184.97,418.55,184.03,410.52,182.9,439.88,181,418.99,181,426,184,414.98,187,403.79,184.91,407.51,185.97,407.99,182,414.6,182,409.54,181,410.12,180.06,411.43,178.87,398.53,183.01,398.33,181,412.93,189,422.03,189.98,429.9,184.04,424.69,186.33,409.38,213.6,403.61,233.5,396.48,252.52,417.03,237.97,412.49,247.52,387.16,259.87
522,190,515.29,185.78,510.14,182.9,494.92,183.09,492,186.5,486.97,193.2,490.96,196.11,503.06,188.75,511.48,188.51,511.85,189.16,520.39,183.61,521.06,190.97,531.35,203.11,537.05,205,540.19,220,490.22,219.19,502.15,209.01,491.71,191,479,178,467.68,177.43,458.91,177.04,459.9,174.12,459.19,176.81,451.97,188.08,451.29,197.57,452.04,215.55,462.12,211.85,468.03,213.12,460.96,225.04,458.54,215.36,464.07,209,451.67,201.3,448.6,196,452.35,187.9,444.24,184.97,449.17,182.87,441.14,182,467.96,184.01,450.36,182.11,455.51,186.5,446.4,189.92,434.34,188.99,437.68,191,438.44,186,446.09,183.08,440.57,182,442.22,181.18,442.1,180,429.76,181.2,427.52,180,437.61,184.97,444.48,181.53,451.82,173.08,442.87,169.06,423.52,193.48,418.96,210.32,416.08,228.84,431.34,217.55,428.75,229.25,411.16,243.82
548.6,178.45,540.17,170.84,535.22,168.8,518.68,166.29,513.58,165.41,505.25,170.76,504.75,172.35,517.16,166.85,528.04,167.95,531.58,171.43,538.62,169.35,540.31,180.7,552.29,195.98,559.64,200.31,563.95,218,520.69,223,533.36,211,523.37,189,507.8,170.04,493.68,166.26,483.86,162.16,484.15,156.81,482.09,156.94,468.04,163.94,465,173,460,189.09,468.82,184.22,475.01,185.62,477.44,201.44,482.8,198.31,489.08,193.97,481.22,196.86,477.34,196.21,482.2,194.02,474.37,189.99,479,186,471.29,186.12,494.14,191.06,479.55,189.56,481.7,196.01,474.14,201.12,463.66,195.71,467.44,196.99,468.43,190.92,476.82,185.85,472.06,182,473.05,182.99,474.17,182.14,460.28,180.04,457.71,179,462.4,180.98,468.13,175.94,475.4,166.01,462.74,156.26,438.39,173.62,431.02,185.96,430.97,203.49,441.96,195.83,442.05,209.89,433.15,223.85
571.96,158.04,562.24,149.8,558.19,148.81,541.43,146.59,535.38,145.72,525.13,148.89,519.03,148.75,534.07,145.93,546.06,147.91,551.04,152.96,556.62,154.38,559.03,168.97,572.24,186.79,580.92,193.06,587.15,214.88,551.52,221.9,564.66,209.29,555.02,187,535.78,160,519.3,153.83,508.68,147.04,508.66,140.21,506.02,139.98,487.09,140.91,477.96,148.03,465.09,161.27,472.01,154.85,475.46,156.46,488.13,175.66,499.97,174.12,509.74,172.27,506.52,182.48,506.28,191.9,512.99,194,504.02,196,508.2,190.1,500.44,192.14,518.24,203.12,507.66,199.69,507.45,206.91,500.81,214.87,490.63,207.68,494.94,207.96,496.1,201.06,505.36,196.03,501.19,188.98,502.31,189.93,503.11,189.06,490.91,183,488.38,181,488.54,179.97,492.97,173.02,498.65,158.24,483.59,145.88,454.72,154.28,443,161.61,441.63,176.41,450.91,173.57,450.36,188.73,447.73,199.33
590.97,134.18,577.86,125.13,575.96,125.03,558.01,122.74,552.64,122.46,543.59,126.54,535.94,126.13,549.48,124.43,561.98,127.14,570.33,133.97,574.08,137.92,576.95,155.02,592.29,177.76,601.94,185.02,609.72,210.35,581.38,223,595.69,204.99,583.9,178.98,563.02,147.99,543.93,139.08,533.17,130.91,532.76,122.25,529.96,123.04,506.08,117.83,493.02,123.89,469.7,133.33,474,126.93,477,126.78,493.98,147.92,513.38,148.61,529.05,148.83,530.05,162.98,533.46,181.9,542.85,191.95,534.77,198.19,537.56,194.11,528.12,201.06,543.54,210.09,536.1,209.05,533.08,217.99,527.23,229.28,517.13,221.11,521.96,220,522.4,214.39,533.51,206.47,530.31,196,530.34,199.97,531.59,196.64,519.42,188.42,516.64,188,514.19,180,517.9,170,522.74,152.24,504.03,134.99,473.06,136.94,455.56,137.45,449.01,148.07,457.86,150.41,460.01,167.99,462.98,175.01
607.51,109.4,591.28,99.693,590.94,100.29,570.08,97.243,565.45,97.542,556.73,102.2,547.6,101.47,564.97,103.05,576.98,106.04,587.5,114.47,590.85,121.25,594.38,139.62,610.54,163.93,622.97,177.02,631.86,205.07,611.7,219.1,624.45,196,612.65,171.01,589.25,133.71,568.63,124.38,556.72,112.28,554.02,100.67,551.84,102.16,524.64,95.302,507.44,99.558,475.99,106.15,476,97.955,475,98.867,499.01,119.66,525.36,122.65,544.98,124.2,552,141,559.58,169.43,573.11,186.91,565.81,195.08,567.8,191.96,559.2,202.98,569.75,217.05,564.64,218.01,558.71,229.1,554.19,242.25,544.12,233.1,549.34,231.28,549.76,225.79,562.48,215,560.3,201.29,559.17,208.01,560.81,205.03,547.85,194,544.54,191.55,539.35,180.97,540.75,166.92,545.6,143.38,524.56,123.88,491.63,120.31,468.54,113.46,460.1,121.33,466.26,127.73,466.11,146.76,473.09,148.83
625,85,604,74,604,75,580,71,576,72,567,77,557,76,576,80,589,84,604,95,606,104,612,125,630,154,643,167,653,198,641,213,654,189,640,160,615,118,592,106,579,92,575,79,572,80,540,71,521,75,482,79,476,68,473,70,501,90,536,96,560,100,573,120,586,158,604,183,596,194,599,192,588,204,596,222,595,223,586,236,582,253,571,245,577,242,577,237,592,222,590,207,589,214,591,211,578,198,574,196,564,181,565,165,569,136,545,113,511,104,483,90,469,94,472,104,473,125,484,123
